Data: true, hasSessionToken: true, walletDataKeys: Array(7)}
injected.js:27 🔍 SessionManager.getSession() returning: {isLoggedIn: true, handle: 'dippydoge', hasWalletData: true, hasSessionToken: true, walletDataKeys: Array(7)}
injected.js:27 🔍 [AUTH CHECK] Session token found: YES
injected.js:27 🔍 SessionManager: checkSession() called - current sessionData: true
injected.js:27 🌐 SessionManager: Making Riddle wallet session request to /api/riddle-wallet/session
injected.js:27 🔍 [XRP WALLET] Auth data: {walletAddress: 'rEVrTKUKSLx5nxdfV8SAFTxS9FGFrfHRLo', hasSessionWalletData: true, hasSessionAddresses: true, hasUser: true, hasWalletData: false, …}
injected.js:204  GET https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/api/session-check 404 (Not Found)
apply @ injected.js:204
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17727
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17794
commitMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17663
commitRootImpl @ chunk-SM3OW2QE.js?v=dd132bec:19347
commitRoot @ chunk-SM3OW2QE.js?v=dd132bec:19277
performSyncWorkOnRoot @ chunk-SM3OW2QE.js?v=dd132bec:18895
flushSyncCallbacks @ chunk-SM3OW2QE.js?v=dd132bec:9119
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:18627
injected.js:27 The above error occurred in the <XRPWalletRedesigned> component:

    at XRPWalletRedesigned (https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/src/pages/xrp-wallet-redesigned.tsx:66:21)
    at Suspense
    at AuthGuard (https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/src/components/AuthGuard.tsx:22:29)
    at XRPWalletRoute
    at Route (https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=dd132bec:205:16)
    at Switch (https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=dd132bec:261:17)
    at Suspense
    at div
    at div
    at Router (https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/src/App.tsx?v=w-xPf9957GcaGs5SX23P6:758:22)
    at Provider (https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-SJJUTGFJ.js?v=dd132bec:37:15)
    at TooltipProvider (https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=dd132bec:65:5)
    at ThemeProvider (https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/src/contexts/theme-context.tsx:20:33)
    at QueryClientProvider (https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=dd132bec:2884:3)
    at ErrorBoundary (https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/src/components/ErrorBoundary.tsx:24:5)
    at App (https://301a997e-224f-466a-90b9-f0f77a76de50-00-uoc32dyew2k5.worf.replit.dev/src/App.tsx?v=w-xPf9957GcaGs5SX23P6:1759:3)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary.
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
logCapturedError @ chunk-SM3OW2QE.js?v=dd132bec:14032
callback @ chunk-SM3OW2QE.js?v=dd132bec:14078
callCallback @ chunk-SM3OW2QE.js?v=dd132bec:11248
commitUpdateQueue @ chunk-SM3OW2QE.js?v=dd132bec:11265
commitLayoutEffectOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17075
commitLayoutMountEffects_complete @ chunk-SM3OW2QE.js?v=dd132bec:17980
commitLayoutEffects_begin @ chunk-SM3OW2QE.js?v=dd132bec:17969
commitLayoutEffects @ chunk-SM3OW2QE.js?v=dd132bec:17920
commitRootImpl @ chunk-SM3OW2QE.js?v=dd132bec:19353
commitRoot @ chunk-SM3OW2QE.js?v=dd132bec:19277
finishConcurrentRender @ chunk-SM3OW2QE.js?v=dd132bec:18760
performConcurrentWorkOnRoot @ chunk-SM3OW2QE.js?v=dd132bec:18718
workLoop @ chunk-SM3OW2QE.js?v=dd132bec:197
flushWork @ chunk-SM3OW2QE.js?v=dd132bec:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
requestHostCallback @ chunk-SM3OW2QE.js?v=dd132bec:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=dd132bec:330
scheduleCallback$1 @ chunk-SM3OW2QE.js?v=dd132bec:19826
ensureRootIsScheduled @ chunk-SM3OW2QE.js?v=dd132bec:18652
scheduleUpdateOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:18562
dispatchSetState @ chunk-SM3OW2QE.js?v=dd132bec:12403
checkAuth @ useAuth.ts:55
await in checkAuth
(anonymous) @ useAuth.ts:106
commitHookEffectListMount @ chunk-SM3OW2QE.js?v=dd132bec:16915
commitPassiveMountOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:18156
commitPassiveMountEffects_complete @ chunk-SM3OW2QE.js?v=dd132bec:18129
commitPassiveMountEffects_begin @ chunk-SM3OW2QE.js?v=dd132bec:18119
commitPassiveMountEffects @ chunk-SM3OW2QE.js?v=dd132bec:18109
flushPassiveEffectsImpl @ chunk-SM3OW2QE.js?v=dd132bec:19490
flushPassiveEffects @ chunk-SM3OW2QE.js?v=dd132bec:19447
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:19328
workLoop @ chunk-SM3OW2QE.js?v=dd132bec:197
flushWork @ chunk-SM3OW2QE.js?v=dd132bec:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:387
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
requestHostCallback @ chunk-SM3OW2QE.js?v=dd132bec:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=dd132bec:330
scheduleCallback$1 @ chunk-SM3OW2QE.js?v=dd132bec:19826
ensureRootIsScheduled @ chunk-SM3OW2QE.js?v=dd132bec:18652
retryTimedOutBoundary @ chunk-SM3OW2QE.js?v=dd132bec:19619
resolveRetryWakeable @ chunk-SM3OW2QE.js?v=dd132bec:19650
Promise.then
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:17654
attachSuspenseRetryListeners @ chunk-SM3OW2QE.js?v=dd132bec:17641
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17839
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17851
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17818
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17737
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17737
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17727
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17794
commitMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17663
commitRootImpl @ chunk-SM3OW2QE.js?v=dd132bec:19347
commitRoot @ chunk-SM3OW2QE.js?v=dd132bec:19277
performSyncWorkOnRoot @ chunk-SM3OW2QE.js?v=dd132bec:18895
flushSyncCallbacks @ chunk-SM3OW2QE.js?v=dd132bec:9119
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:18627
injected.js:27 ErrorBoundary caught an error: Error: Rendered more hooks than during the previous render.
    at updateWorkInProgressHook (chunk-SM3OW2QE.js?v=dd132bec:11678:21)
    at updateEffectImpl (chunk-SM3OW2QE.js?v=dd132bec:12074:22)
    at updateEffect (chunk-SM3OW2QE.js?v=dd132bec:12099:18)
    at Object.useEffect (chunk-SM3OW2QE.js?v=dd132bec:12703:22)
    at useEffect (chunk-7SNDHR3H.js?v=dd132bec:1078:29)
    at XRPWalletRedesigned (xrp-wallet-redesigned.tsx:1010:3)
    at renderWithHooks (chunk-SM3OW2QE.js?v=dd132bec:11548:26)
    at updateFunctionComponent (chunk-SM3OW2QE.js?v=dd132bec:14582:28)
    at beginWork (chunk-SM3OW2QE.js?v=dd132bec:15924:22)
    at beginWork$1 (chunk-SM3OW2QE.js?v=dd132bec:19753:22) {componentStack: '\n    at XRPWalletRedesigned (https://301a997e-224f…t.dev/src/App.tsx?v=w-xPf9957GcaGs5SX23P6:1759:3)'}
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
componentDidCatch @ ErrorBoundary.tsx:36
callback @ chunk-SM3OW2QE.js?v=dd132bec:14084
callCallback @ chunk-SM3OW2QE.js?v=dd132bec:11248
commitUpdateQueue @ chunk-SM3OW2QE.js?v=dd132bec:11265
commitLayoutEffectOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17075
commitLayoutMountEffects_complete @ chunk-SM3OW2QE.js?v=dd132bec:17980
commitLayoutEffects_begin @ chunk-SM3OW2QE.js?v=dd132bec:17969
commitLayoutEffects @ chunk-SM3OW2QE.js?v=dd132bec:17920
commitRootImpl @ chunk-SM3OW2QE.js?v=dd132bec:19353
commitRoot @ chunk-SM3OW2QE.js?v=dd132bec:19277
finishConcurrentRender @ chunk-SM3OW2QE.js?v=dd132bec:18760
performConcurrentWorkOnRoot @ chunk-SM3OW2QE.js?v=dd132bec:18718
workLoop @ chunk-SM3OW2QE.js?v=dd132bec:197
flushWork @ chunk-SM3OW2QE.js?v=dd132bec:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
requestHostCallback @ chunk-SM3OW2QE.js?v=dd132bec:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=dd132bec:330
scheduleCallback$1 @ chunk-SM3OW2QE.js?v=dd132bec:19826
ensureRootIsScheduled @ chunk-SM3OW2QE.js?v=dd132bec:18652
scheduleUpdateOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:18562
dispatchSetState @ chunk-SM3OW2QE.js?v=dd132bec:12403
checkAuth @ useAuth.ts:55
await in checkAuth
(anonymous) @ useAuth.ts:106
commitHookEffectListMount @ chunk-SM3OW2QE.js?v=dd132bec:16915
commitPassiveMountOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:18156
commitPassiveMountEffects_complete @ chunk-SM3OW2QE.js?v=dd132bec:18129
commitPassiveMountEffects_begin @ chunk-SM3OW2QE.js?v=dd132bec:18119
commitPassiveMountEffects @ chunk-SM3OW2QE.js?v=dd132bec:18109
flushPassiveEffectsImpl @ chunk-SM3OW2QE.js?v=dd132bec:19490
flushPassiveEffects @ chunk-SM3OW2QE.js?v=dd132bec:19447
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:19328
workLoop @ chunk-SM3OW2QE.js?v=dd132bec:197
flushWork @ chunk-SM3OW2QE.js?v=dd132bec:176
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:384
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
performWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:387
_ @ inpage.js:166
w @ inpage.js:166
Y @ inpage.js:166
postMessage
h @ inpage.js:166
b @ inpage.js:166
schedulePerformWorkUntilDeadline @ chunk-SM3OW2QE.js?v=dd132bec:400
requestHostCallback @ chunk-SM3OW2QE.js?v=dd132bec:418
unstable_scheduleCallback @ chunk-SM3OW2QE.js?v=dd132bec:330
scheduleCallback$1 @ chunk-SM3OW2QE.js?v=dd132bec:19826
ensureRootIsScheduled @ chunk-SM3OW2QE.js?v=dd132bec:18652
retryTimedOutBoundary @ chunk-SM3OW2QE.js?v=dd132bec:19619
resolveRetryWakeable @ chunk-SM3OW2QE.js?v=dd132bec:19650
Promise.then
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:17654
attachSuspenseRetryListeners @ chunk-SM3OW2QE.js?v=dd132bec:17641
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17839
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17851
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17818
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17737
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17737
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17896
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17727
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17699
recursivelyTraverseMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17685
commitMutationEffectsOnFiber @ chunk-SM3OW2QE.js?v=dd132bec:17794
commitMutationEffects @ chunk-SM3OW2QE.js?v=dd132bec:17663
commitRootImpl @ chunk-SM3OW2QE.js?v=dd132bec:19347
commitRoot @ chunk-SM3OW2QE.js?v=dd132bec:19277
performSyncWorkOnRoot @ chunk-SM3OW2QE.js?v=dd132bec:18895
flushSyncCallbacks @ chunk-SM3OW2QE.js?v=dd132bec:9119
(anonymous) @ chunk-SM3OW2QE.js?v=dd132bec:18627
injected.js:27 ✅ Balance fetched for xrp/rEVrTKUKSLx5nxdfV8SAFTxS9FGFrfHRLo: {success: true, address: 'rEVrTKUKSLx5nxdfV8SAFTxS9FGFrfHRLo', balance: '6.999942', balanceUsd: 17.92, availableBalance: '1.999942', …}
injected.js:27 ✅ SessionManager: Valid session for dippydoge
injected.js:27 ✅ SessionManager: Updated session data: {handle: 'dippydoge', hasWalletData: true, authenticated: true, listeners: 0}
injected.js:27 🔔 SessionManager: Notified 0 listeners
injected.js:27 Error logged successfully
injected.js:27 ✅ Portfolio fetched for xrp/rEVrTKUKSLx5nxdfV8SAFTxS9FGFrfHRLo: {success: true, chain: 'xrp', address: 'rEVrTKUKSLx5nxdfV8SAFTxS9FGFrfHRLo', totalUsd: '111.71', balance: {…}, …}
